0,1
8.686639,-52.935867
27.342741,-51.441734
26.762003,-50.415108
26.723755,-51.006237
-3.9478452,10.100235
1.6359903,10.7136965
12.314663,45.656425
-1.0764982,29.574202
-4.472073,-44.538612
2.3154027,-51.434258
-41.062374,-27.327541
2.015725,-1.2553796
-11.062286,-12.40096
11.381069,47.905823
3.365715,19.314497
14.442593,-1.3928843
10.414855,34.47644
41.76874,-3.180324
-7.1645794,-46.06756
-48.33866,3.442683
2.9459846,23.810266
9.745753,-59.113255
-61.37116,-14.858543
56.097946,3.8030684
55.710842,3.719231
54.47046,4.394682
54.477055,4.38396
56.13186,3.7613037
54.41667,4.217821
32.657314,6.314563
-10.090237,33.02299
-4.017508,-13.881743
-20.974085,-0.97266465
-20.911139,-1.005402
-20.982742,-0.9692787
-20.972923,-0.9732742
-20.956558,-0.97732854
19.271753,-22.682253
19.337683,-23.037327
19.338087,-23.04041
19.338768,-23.038921
-19.336975,-34.810627
-19.644152,-34.59265
-18.795654,-32.57437
38.85728,-18.29564
13.155034,45.627277
13.186295,45.629948
13.163903,45.630913
13.185551,45.628105
13.3015785,45.622883
-22.80741,43.92167
-22.804125,43.926315
-35.74666,-2.696802
-35.763615,-2.0447354
-34.333782,-2.1814895
-34.169582,-2.200703
-28.17305,-23.12156
2.5229585,11.397415
0.48401174,-53.20146
-10.302971,29.993326
-10.399351,30.100077
-17.799719,10.084294
-7.602744,-25.009295
-7.0168495,-25.69014
-6.1226225,-26.879738
1.7267138,-50.61906
-4.2558603,-40.071003
-4.3247967,-39.942215
-4.3284135,-39.94587
54.93764,8.044768
54.94054,8.049409
50.672314,11.216021
37.605457,8.365502
-2.2514923,-42.661297
28.971624,46.48739
-48.610634,32.072853
57.55235,6.7598515
57.55665,6.7622147
5.7345695,-63.95621
-7.6200495,41.812458
-7.5331416,41.711014
-5.340626,41.138042
8.110258,-47.728855
-3.0389166,-32.20908
-2.961503,-32.264294
3.0164845,-39.620678
7.5425525,-55.13345
-23.42397,-10.460736
10.765894,-45.564556
-27.970907,-33.6159
-29.610073,-23.564419
26.360855,34.05743
26.518923,34.279762
26.566582,34.38084
26.52606,34.29087
27.22858,34.4218
26.465105,34.082382
26.369127,33.867157
26.293423,33.6052
25.975573,34.642303
27.108095,33.686104
24.824347,33.779613
23.620474,33.491642
-33.873386,18.865276
-34.03077,18.844858
-5.320704,24.412289
-27.477655,19.745275
23.631535,33.477394
24.86093,33.982967
26.244867,33.573303
23.747478,33.312534
-5.3540845,24.351109
23.761395,33.41566
24.809374,33.799225
24.85138,33.783337
-14.422166,19.428555
48.22441,12.038512
-13.014206,18.261942
21.1361,-10.084329
-12.965252,17.117352
-13.437372,17.952656
39.077286,-9.97581
48.22436,12.037943
-10.06093,20.419878
-38.668613,5.8119006
-12.959067,18.574795
-38.670536,5.812123
-11.868259,18.615147
-9.560622,19.437208
-9.786389,21.217482
-11.169172,20.58849
13.498146,29.432135
-15.291509,19.953272
-3.768337,37.59884
-31.245249,-49.51846
-31.235249,-49.558582
-31.214916,-49.5823
-30.992203,-49.44826
-3.5318885,-3.7362123
60.144337,39.498257
58.15032,35.591576
58.332924,35.590885
57.308586,35.676567
57.58909,35.641544
58.066822,35.37653
58.078274,35.368645
57.762264,36.702152
57.769485,36.45027
59.8153,34.457874
55.982407,32.079468
56.27508,34.75701
55.92321,36.411663
55.83146,36.361702
58.03083,35.709953
58.226192,35.73382
55.91791,36.407867
60.11697,36.543648
60.120564,36.540882
59.045002,35.705505
57.077583,37.6394
56.016,37.25497
57.07196,37.653313
3.0174522,8.355288
0.4652153,1.8121918
32.414906,5.7667966
32.625988,5.7437177
33.000813,5.0189624
3.055205,8.326447
31.290247,3.5597208
56.1301,3.7304418
31.306078,3.5917776
55.738174,3.6292484
32.426353,5.7433987
54.37984,4.185712
-16.034006,5.528519
-13.806269,8.405388
-13.623533,8.94015
-13.63245,8.9477415
-13.646084,8.952531
-13.64802,8.956405
-11.922136,9.963621
-11.914933,9.920415
27.039867,2.794329
27.039047,2.7942128
-12.514581,9.814553
-12.504424,9.809693
-12.602959,9.9145775
-12.603706,9.897365
-12.6594515,9.949345
-12.669748,9.935639
-13.156465,10.434328
-13.15498,10.429109
-19.90038,10.590226
-20.227417,10.632313
-20.21475,10.632885
-20.217438,10.629052
16.154102,5.3740582
19.39537,-9.267835
16.126488,5.408657
14.961848,6.4857154
-1.5574312,56.082092
31.658112,-65.7973
31.402262,-65.59376
31.36743,-65.60185
31.390263,-65.70295
-4.0445485,55.629044
-3.9137988,53.856632
-2.2484798,55.63498
-2.2548058,55.63042
-2.280143,55.618565
-3.2555249,54.391792
-3.795195,54.79648
-3.9189453,54.778843
-3.9293704,54.766693
-4.2687516,54.822124
35.024975,12.51728
5.892775,12.267354
35.173473,12.814829
35.158157,12.792114
1.7601854,22.909994
1.7175418,22.917452
1.7486362,22.903475
1.7052511,22.912935
21.355116,-58.03681
21.192987,-58.152073
21.34799,-58.115017
21.348341,-58.117603
48.426773,-8.474104
48.43666,-8.478822
48.441135,-8.48391
48.453262,-8.496006
48.44974,-8.504418
48.442753,-8.499076
49.519844,-7.822417
-19.2284,-34.915146
-19.333765,-34.809803
-19.640242,-34.591454
-18.728464,-32.402073
-18.795168,-32.566936
-18.795235,-32.567177
-18.795227,-32.5673
48.505768,-10.098897
-19.184238,-17.1492
-19.275398,-16.840342
-19.258217,-16.890608
51.538166,5.70922
43.783062,4.5379186
14.200288,8.130072
15.002208,-12.602119
-27.947878,-33.59132
21.998419,8.234475
21.995396,8.235014
44.31762,20.727608
44.32271,20.7885
42.999763,20.146059
43.636635,21.474638
42.866844,21.338081
-3.83107,38.17295
-3.8426998,38.19127
-6.2875104,39.89262
-6.301585,39.934994
44.31106,20.570415
44.297386,20.6763
44.29121,20.70985
43.010853,20.115398
42.991917,20.218393
42.98768,20.25547
-6.885317,37.299202
-5.6942596,40.981598
-3.7318778,38.432667
-6.4267435,40.477768
-6.622092,40.601624
-5.718786,40.985313
-6.636133,40.621174
-3.9018025,-32.878567
8.086185,-46.844604
8.083375,-47.72308
6.6787925,-46.05029
8.201802,-49.53095
14.592287,-1.7484511
14.594183,-1.7497038
14.612668,-1.7834803
14.616386,-1.7873465
13.459915,1.3451138
13.50829,1.3403782
13.789718,1.5502682
13.934189,1.4587212
14.096303,1.1618775
14.1801605,1.1915196
35.68385,5.325913
35.614338,5.3921127
35.501247,5.182724
14.057079,1.5845383
14.048003,1.5970736
14.0494585,1.5930384
14.048419,1.5979125
-11.509824,-22.449997
-9.583581,-21.842896
-11.0973835,-21.473402
-10.768917,-21.418009
-10.516015,-21.292574
-9.309099,-22.277586
2.9246519,-67.77216
3.7012126,-67.327515
3.02754,-67.73735
6.1367564,-22.781538
6.1368318,-22.780815
1.9639901,-19.641392
1.7554859,-19.768347
1.8430264,-19.829697
2.4653316,-19.872004
2.4763894,-19.891367
2.1819775,-19.999535
2.4759462,-19.874832
2.511563,-19.876324
2.2498817,-19.982988
6.0059457,-22.664984
6.002121,-22.663239
-34.431473,37.891357
38.303375,16.80894
38.27832,16.812885
35.908894,-35.410088
-32.75317,55.22073
54.293083,15.433157
54.10805,13.939794
54.11207,13.95171
54.177917,13.64163
54.09956,13.9625635
-61.873634,-15.306081
-5.978301,-1.2435639
-4.1957955,9.802884
9.044963,-37.54767
-2.247731,-46.775387
9.04376,-37.550102
24.384716,-62.007557
-1.1036619,11.848778
12.37222,19.526129
12.369755,19.525904
12.369693,19.527088
-2.0248463,11.3599825
-1.3475953,11.674464
-2.5059078,-40.260235
-4.23541,-39.743404
-39.588646,-9.708604
-3.1792452,-40.927395
-3.1527812,-40.94052
-3.1963358,-41.086998
-3.1851912,-40.93121
-3.1475654,-40.89614
-33.31548,-3.2417257
-2.4271135,-13.644425
18.160404,28.589836
18.699419,25.268518
18.667969,25.150381
21.102514,23.13912
18.69767,25.26512
19.4906,24.884262
21.20153,23.522425
18.541405,24.670816
18.653326,24.181583
18.754911,25.222084
18.728992,25.241562
20.421179,23.08702
20.361113,23.056541
20.90894,23.682104
19.529873,24.968214
18.563633,26.119192
20.143137,26.573246
20.206024,26.647896
40.368103,38.598724
40.368618,38.59893
40.36837,38.59603
40.368332,38.59526
40.3675,38.595802
40.36784,38.593914
40.373142,38.58845
5.723837,-47.89836
-3.163642,-31.45111
5.88111,-48.00518
5.7905397,-47.91609
22.492619,-50.390263
26.1372,-58.87315
-3.3984153,-30.963694
-3.2622795,-31.39641
-3.3745599,-30.839947
-3.113305,-31.473492
-2.3510168,-30.653708
1.8198549,-31.306782
2.0548215,-31.384806
1.4528344,-31.996344
2.1710048,-31.64454
3.0886972,-32.169212
3.0365565,-32.57502
1.2723824,-32.08793
2.7284405,-33.08641
2.8052173,-30.668554
2.2202785,-31.673206
2.3114045,-31.760569
2.370947,-32.94179
2.7096553,-32.799923
-1.4983644,19.894117
2.2581613,-34.50437
2.2393854,-34.519726
2.64203,-32.94805
43.908287,4.6002326
43.929783,4.6070232
51.372307,5.725336
51.361504,5.72865
48.271336,6.2782645
51.48007,38.008232
50.802086,36.496853
50.81543,36.503757
50.913616,36.68097
51.515816,37.211792
51.526222,37.194565
51.540413,37.550037
51.57918,37.607346
51.514538,37.1801
51.559772,37.08306
47.499413,39.63125
47.499817,39.63067
47.51532,39.615128
48.534294,38.348602
48.54585,38.340775
3.241496,-11.840139
3.242673,-11.81145
50.800312,-23.140478
51.092243,-24.91179
50.56806,-23.048992
50.26652,-25.14459
50.53761,-23.012152
50.227444,-25.122059
43.08141,-31.846455
44.292095,-31.671759
45.727634,-31.325165
45.594467,-31.498878
43.11776,-30.862934
51.04012,-24.9532
51.586857,-25.889889
50.7425,-24.060501
51.84077,-24.804165
52.282173,-24.982983
52.35282,-24.77044
51.98404,-24.522608
52.028046,-24.439283
52.07359,-24.366268
52.12135,-24.29171
52.165787,-24.215014
52.745136,-23.85289
23.256817,-3.446062
21.388254,-54.02564
-10.921342,46.885075
-49.60258,32.22415
-10.986605,46.885662
-10.647847,47.35295
-10.636594,47.356766
-10.225343,47.9209
-10.213022,47.93536
-7.565963,56.863605
3.2819824,36.37343
-35.198246,19.290762
-32.636944,-1.3739854
-32.755257,-1.7333466
-32.88178,-1.7872479
-4.0416512,-15.216729
-38.39762,25.32293
-35.089172,19.42209
-2.8921432,-15.090943
-28.871033,-23.325468
-13.011922,-7.577265
-36.045147,-2.6922455
-53.605392,12.469149
-53.48791,4.6794147
-54.796448,4.7437987
-58.21215,1.7341762
-55.071796,4.7896914
-54.79624,4.7440853
-54.796215,4.744229
-54.778107,4.9906197
-54.90716,5.3577714
-54.35738,5.5826097
-54.42499,6.5550995
-55.293495,5.7398696
-55.414764,5.752006
-55.724724,6.2269545
-25.048433,-27.867044
-60.56251,-11.765201
-60.562885,-11.770258
-60.5591,-11.7955
-60.38416,-10.942128
-16.68707,39.66785
-18.607618,-4.4909725
-13.250857,-10.065947
-12.103378,-11.228837
-40.7152,-44.452526
-14.330517,-10.791706
-8.739417,-9.611592
-43.658894,-35.26542
-7.6934533,-6.7282577
-16.68313,-13.658499
-13.01038,-7.2570415
-12.983564,-7.769479
-11.134617,-3.541599
-11.125592,-3.5396352
-11.12273,-3.5297828
-12.590089,-8.389121
-13.09082,-15.172455
-13.093097,-15.175678
-13.090936,-15.2039995
-14.152361,-7.589466
-14.308785,-7.613044
-13.251054,-10.086333
31.02615,-65.52213
31.018435,-65.52747
-36.91846,-54.05664
-37.39572,-53.80972
-37.562057,-53.044113
-34.491543,-52.185074
-34.43737,-52.205574
-36.889187,-53.22536
-34.477623,-51.910484
-12.959535,-29.88103
-13.500445,-28.252768
-14.338176,-28.694363
-12.803245,-28.481722
49.508175,6.319836
49.468403,6.3255486
-7.279652,-6.13411
3.582521,1.4031208
6.8651094,4.986125
5.9034057,5.475134
6.2862177,3.9983013
-11.674622,9.6712055
3.7198799,4.7216353
7.3564086,1.6084496
4.983459,8.799398
5.0400395,8.443006
3.7176757,4.6823726
9.470884,46.297344
-44.515278,-0.37486538
-45.720257,2.9877002
-46.913387,2.0995743
-46.80599,1.9731369
-46.637745,1.6142194
-47.81677,4.91013
-46.909904,0.4743297
-46.553104,1.5835971
-45.594303,0.9144428
-48.20221,1.2034461
-44.439034,-0.4691769
-40.55739,-9.442155
-42.37484,4.9190583
-47.808376,4.8872223
-44.556633,1.1180924
-47.089146,2.6231105
-46.67857,1.8070384
-42.37165,4.9266653
-46.5944,-0.006112882
-46.633514,1.602046
-45.50822,1.1355577
-47.03724,1.636622
-44.229694,1.0955749
-46.22353,1.8164761
-48.13797,1.2096574
24.477194,23.836151
13.534362,-13.747874
24.238207,23.77171
24.239456,23.771605
24.873302,-62.0031
24.858278,-62.03362
24.902225,-62.014606
-7.5159183,-6.490807
-21.522562,-24.611053
-21.509089,-24.635063
2.8474915,38.150326
14.967874,-61.713043
-15.086453,-32.103886
-29.000492,-52.28922
-29.083418,-51.32818
-29.226156,-51.710014
-5.5240245,14.036092
-49.75844,14.474932
-50.34295,14.047968
-49.755695,14.480047
-50.240383,13.072647
-50.19995,13.198651
-48.92035,13.5465
0.16585648,-27.852856
-36.478546,-54.965466
-37.26255,-55.101486
-36.53718,-54.95953
-37.248207,-55.131542
-36.469257,-54.998146
-37.251846,-55.164833
-37.437935,-54.464615
3.7624774,50.267654
5.2828693,50.368256
6.0963035,59.340305
6.4107347,59.59841
1.7935139,50.464184
1.7485871,50.47335
3.2159426,50.223568
3.2320986,50.22236
3.6714456,50.261475
3.6827235,50.25465
3.3719206,51.15834
3.650479,51.21864
5.4591002,50.466423
5.4544506,50.468235
6.281458,59.389114
6.6467776,59.0172
-1.6309187,42.04237
6.134898,59.295975
5.5377817,58.60265
5.87508,58.051495
4.314225,53.53394
5.4753203,58.47772
4.629585,53.83778
4.860024,53.771976
4.6016345,53.854706
5.5257945,58.465244
4.619772,53.881718
5.634669,57.5275
6.0313835,57.930637
5.654299,57.599445
5.5317965,58.61188
5.8727245,58.05834
-46.954426,-24.61464
-44.158424,-22.412277
-41.15561,-27.269972
-49.695538,-26.02665
-45.696053,-27.158253
-49.52072,-24.628027
-45.404892,-19.48952
-44.38222,-23.407019
-44.298714,-23.222584
-44.91629,-22.966719
-45.15366,-20.132643
-48.858917,-21.403336
-44.63521,-23.479612
-45.144978,-22.369345
-43.392487,-23.305082
-39.59554,-17.06544
-44.10361,-25.542997
-44.634453,-23.478344
-44.883385,-22.975357
-44.37865,-23.19173
-44.71854,-23.209574
-46.029472,-24.596964
-45.460262,-19.421711
-46.419872,-23.801054
-44.236923,-25.601786
-46.158558,-24.850615
-46.38787,-23.836493
-45.460453,-19.420456
-49.508068,-24.630945
-46.324993,-24.381414
-41.16944,-27.26758
-46.32662,-24.383223
-46.339565,-24.389725
-49.69069,-26.024397
-45.72561,-27.124193
-46.32819,-24.388693
-48.857178,-21.410475
-46.20874,-24.276564
8.745304,41.386364
8.955157,41.266273
53.973194,-1.450951
-4.028914,-36.663643
-16.730186,-26.525465
-3.5504014,-55.687904
-19.581839,65.52502
-20.603598,65.26264
-19.476757,65.51638
-10.116243,2.593187
-19.76056,73.288605
-20.422544,73.30534
-69.5977,6.98282
-10.371062,6.248581
-20.501059,71.99142
-10.08175,2.6202183
-15.985346,64.56457
-10.215673,3.1371107
-11.448055,5.609835
-18.313843,15.841086
-9.537784,2.371984
-10.429859,68.03066
-13.016653,68.10597
-11.490774,68.6979
-10.347769,70.41896
-12.301276,65.23693
-15.740154,60.49623
-10.738979,68.28429
-48.365784,12.140747
-11.624475,5.541446
-19.472427,73.5355
-22.951548,68.619225
-22.95313,68.61907
-19.83526,74.4425
-19.4176,73.2772
-19.721947,73.36877
-19.156755,70.784966
-19.274246,70.01666
-18.712862,71.210266
-18.779543,71.00396
-19.469288,70.849304
-18.904621,70.6669
-19.172588,69.95159
-19.170908,73.34472
-19.357487,73.4521
-18.547426,70.92971
-18.502758,71.1395
-11.582594,68.87416
-15.422593,69.05138
-12.949196,68.17471
-18.063498,74.41154
-10.306047,7.0112567
-11.054199,69.8388
-11.407789,69.082
-11.164233,70.060745
-11.44776,69.01915
21.075129,-65.40453
21.061636,-65.42884
21.068432,-65.420586
21.107859,-65.388855
16.471573,47.698814
32.431953,33.160126
26.883959,-52.61929
26.88448,-52.612526
26.886377,-52.690186
26.871437,-52.650787
26.873632,-52.647076
-2.442666,-9.380394
-2.4344187,-9.43279
-2.4006155,-9.384628
-1.9736787,-9.648601
30.15326,-22.013687
-3.5461936,5.810753
-3.563392,5.801989
9.494758,12.696443
9.534027,12.776452
1.4351357,30.879553
-16.21849,-26.027918
3.525746,1.328933
2.021569,-1.2512975
2.036968,-1.2257657
3.4658206,1.2338854
1.8641798,-1.5298901
-12.21786,-24.14563
0.626187,-41.840843
-7.3985977,-38.837284
-7.4223046,-38.838806
13.862844,-33.281467
-2.1723688,5.292836
0.40196,-46.571392
21.056206,-49.671173
-27.48347,19.740286
21.121958,-49.742905
21.432714,-50.000668
2.9611442,23.788519
-49.76592,14.489317
-11.572173,-58.583946
-11.572165,-58.58398
-11.571307,-58.583523
-11.568642,-58.63041
-32.914757,-11.256832
-3.886179,-58.283573
-3.231285,-58.446056
-8.944236,-43.042904
-8.944542,-43.044857
-8.945164,-43.04691
14.9380045,-61.717907
-1.1500907,-56.385323
-19.098898,-54.81464
-19.180952,-54.891068
-19.190012,-54.868084
-19.19714,-54.853554
-19.203325,-54.83724
-19.184685,-55.084927
-20.495476,-54.964516
-20.450853,-54.966187
23.948502,-47.950996
30.508503,6.1653714
-39.400677,-9.785529
44.67786,10.665692
44.63557,10.674019
-8.373673,26.4136
6.0836954,26.479912
6.1549397,26.433617
-28.035887,-10.534141
-60.01554,30.49149
-80.79173,12.274583
-80.780495,12.248568
-14.12743,-28.98747
-12.443526,-28.796103
-31.860104,-49.862095
-12.038082,-38.52693
-32.3155,-50.118904
-32.569305,-50.279163
-12.017347,-29.323793
-10.014884,-39.024025
-11.743288,-40.260944
-11.35442,-38.831005
-13.280841,-38.16369
-12.230057,-38.295788
-12.038289,-38.53019
-12.048211,-40.09237
-11.507402,-38.569073
-11.890174,-38.568905
-11.3205385,-28.746187
-11.290238,-28.942642
-13.783633,-29.196634
-11.946744,-40.076008
-12.126724,-37.471878
-11.852658,-39.559513
-11.8687935,-39.56469
-11.947049,-29.390163
-12.528634,-40.15124
-14.4082,-28.115261
-13.025128,-27.691753
-18.544374,3.1484365
-18.540676,3.1497185
37.27122,51.637863
37.27122,51.637863
41.861816,51.617535
41.861755,51.61762
37.272346,51.61216
39.31157,54.076344
39.311504,54.076385
39.311504,54.076385
39.31157,54.076344
39.210663,55.14738
39.210663,55.14738
39.14736,55.04471
39.14736,55.04471
42.408234,56.35383
42.408333,56.353783
40.133553,54.98323
40.133553,54.98323
39.91868,54.396847
39.565006,55.544323
39.610287,55.588753
39.620632,55.592743
42.875656,60.45926
38.96421,55.997913
40.04193,55.65642
40.33468,55.88396
40.98319,55.010117
47.657272,54.194534
47.638462,54.229595
47.62657,54.261307
37.642334,54.627056
37.643406,54.629147
-39.838406,-11.30365
37.013584,49.364326
38.799656,48.928505
30.20541,47.147434
39.12417,49.006763
36.941353,49.4885
33.696136,56.653282
-15.461775,14.497076
27.530975,19.192451
39.702038,52.725
-15.720102,14.183898
-15.533292,14.0790205
-15.443432,14.132754
-15.457249,14.193434
37.74242,48.232803
37.646564,48.170544
35.06833,-2.9752486
-4.3778844,48.77953
-4.3742313,48.778393
-4.3722916,48.777367
-20.44572,29.109787
-20.423586,29.107624
28.76289,54.81007
28.75533,54.80559
27.10839,55.034824
27.377174,54.278915
27.955547,54.488384
28.684046,55.08519
28.760044,53.370167
33.571068,53.602272
33.56833,53.58947
33.441566,53.20376
35.324963,51.382492
30.023169,46.677204
29.899826,46.625732
29.972105,46.614624
29.869963,46.59907
28.766817,54.811142
28.775343,54.811043
29.423756,55.132183
16.508114,-70.966415
-11.062286,-12.40096
-28.455484,-23.151957
17.5137,26.32065
-3.313511,-32.899452
-27.95137,-33.63908
-28.89032,-50.71146
-11.926737,12.201102
47.533592,-45.20415
47.479355,-45.22702
47.4205,-45.235058
47.37985,-45.22604
47.304806,-45.201176
47.221302,-45.056595
47.189457,-45.02245
46.091927,-45.947155
46.083992,-45.961838
45.74324,-45.044037
45.69235,-45.41666
45.68832,-45.877815
45.623543,-45.79581
47.73374,-48.13765
-32.825756,-15.464516
3.7791824,-37.197525
33.15914,4.5219426
3.145507,-10.754666
-5.93436,23.119734
-5.930633,23.116802
-1.611762,19.237984
31.764692,-64.3221
32.159855,-64.99153
31.666103,-64.514336
31.79912,-64.65109
31.858482,-64.657295
32.009914,-64.66306
32.06241,-64.65318
32.128433,-64.625084
30.980797,-64.237076
5.691468,12.30219
5.877125,12.267836
5.6392684,12.320894
20.123224,-9.872102
33.246704,9.545067
33.279747,9.513824
53.728,5.181558
34.906418,12.457543
1.590316,11.493327
-76.99333,9.525354
-3.6670995,-23.088268
-3.6281302,-23.11788
-1.9717736,-14.436665
-21.965485,-8.3634
20.031582,-10.254191
-3.611774,-23.133947
-2.9314873,-23.170397
9.238448,-25.649654
9.815146,-26.802607
9.603054,-26.175047
-40.486835,-10.064534
10.604811,40.633224
20.22106,45.789364
-45.52181,36.020607
14.635954,52.357876
-16.492172,-27.995771
-15.644485,-29.381382
-15.496915,-29.38932
-7.010722,-30.83435
-13.46619,-38.000553
-10.872595,-48.789017
-16.79135,-27.693037
-34.574,-46.794178
-14.25228,-28.711588
-10.163483,-50.306587
1.4131901,-49.615845
-34.76834,-46.85019
-10.012496,-50.601875
2.1501634,-49.2448
-10.185443,-51.006584
-10.143924,-50.3646
-10.191193,-51.040733
-14.407943,-28.516752
-34.578266,-46.798996
-12.769607,-28.510672
-10.068388,-50.481884
-21.723972,-7.610573
-14.454063,34.286797
-14.652776,34.592594
-2.6965528,-18.338408
-2.8458934,-18.40747
-2.7697992,-18.365728
-22.919847,33.737537
-22.350115,33.037292
-23.078728,33.73662
-23.147982,33.92338
-22.280348,32.897778
-22.028938,32.613113
5.822807,-41.45211
-50.29924,4.965971
26.471369,18.940132
-50.292908,4.991926
6.938317,-43.63125
32.609596,33.040768
4.296753,-43.353786
6.754223,-42.42762
6.805009,-42.43359
7.708006,-42.120834
7.855302,-42.095356
8.169136,-42.079514
8.700984,-40.793167
9.140445,-12.311871
9.204322,-12.269945
9.184278,-12.307802
7.219855,-40.134956
7.2884502,-42.943214
8.119653,-43.478714
15.798111,-46.923573
15.7812805,-46.88069
6.9254913,-42.68287
6.9419656,-42.414886
6.9419656,-42.414886
49.91177,15.520722
30.609644,-59.68846
30.608143,-59.689342
-22.163788,72.11454
-22.182264,72.59756
-22.309542,72.376144
-22.648016,72.68519
-22.643578,73.00372
-22.447712,72.639305
-23.043818,72.815346
-23.285774,72.784584
-23.103535,73.21991
-23.221687,73.291885
-23.274454,73.27414
-23.683083,73.435844
10.762078,-45.57148
2.3201494,-51.38067
-6.1044636,-27.02121
-7.1662025,-26.106262
-11.113711,-21.45746
-10.4183655,-20.61639
-10.176252,-20.561638
-9.581511,-19.816414
-10.144725,-20.585741
-9.6913595,-20.462093
-9.214496,-21.18303
30.294052,44.887135
30.294271,44.898632
30.28005,44.948868
30.12042,44.83745
31.2279,43.727516
31.16326,43.615147
31.234138,43.746185
31.376188,43.474438
31.946632,43.164097
30.509577,43.521507
43.65031,0.98531544
43.652348,0.9224342
43.654034,0.89539164
43.663578,0.86402154
43.5389,0.738762
42.90019,-0.028373418
42.8959,-0.0633876
42.890404,-0.079161346
42.6463,-0.17446293
45.532974,-0.8032361
45.719044,-0.73542994
44.915874,-1.3393352
44.959225,-1.3258185
45.67532,-0.7843819
45.815407,-0.7363151
45.0915,-1.1955287
