0,1
45.081516,-1.2610824
-8.271515,37.891495
-16.493734,56.88817
44.944347,-0.98594475
30.897165,-5.258016
33.215073,-5.0357614
34.15265,-4.5996366
30.864056,-5.2463603
33.092766,-5.177474
33.19495,-5.0241156
33.24519,-6.1085453
34.137676,-4.5860763
33.526993,-4.18419
34.402897,-4.723729
34.341965,-4.733682
33.02287,-4.443193
33.518036,-4.188736
33.18138,-3.7491117
33.726143,-4.067063
33.062077,-5.0826383
-15.460605,-29.292908
1.9068862,42.944695
4.079358,42.73017
4.031356,40.905888
2.324145,42.15644
3.2138515,42.41977
1.9447042,42.95097
39.645367,25.169184
1.9085497,42.81573
2.3340416,42.266087
29.682272,4.9320645
-4.7491317,1.1744946
-4.652803,1.3113589
29.492292,-44.496086
-6.8454733,-1.0844994
-24.28578,-21.426142
-19.336943,-26.710548
-26.734922,36.55384
44.933647,-33.3699
-1.6123197,19.23564
72.780785,3.6515465
72.806755,3.6710813
72.52909,3.2169044
72.92014,4.3386354
72.90935,4.4038215
72.90935,4.4038215
72.79759,3.5232916
71.72013,1.9003123
73.24441,3.549648
70.75963,4.167186
70.372284,4.486311
70.760704,3.3841271
71.60489,4.847525
71.68982,4.9897766
71.68982,4.9897766
69.7067,3.866404
71.010506,1.8130218
69.63534,5.178684
70.57498,4.269592
70.242325,4.65832
70.63966,3.378901
71.10436,5.46482
71.21771,5.595564
71.21853,5.5954237
69.6616,3.983309
70.99929,1.8141979
69.67196,5.219284
70.58348,4.2630286
70.240425,4.638868
70.653275,3.3877492
71.28391,5.2165904
71.53383,5.476855
71.53383,5.476855
69.67443,3.97866
71.00269,1.8140231
69.65913,5.2067723
22.803926,-60.230194
0.66568696,14.807701
-7.596099,14.088423
46.545197,13.955297
-44.810593,4.3524866
-58.742844,30.84761
33.21743,62.14684
-0.21671359,28.738777
-23.083725,0.55401903
15.267274,13.835573
21.755487,-28.622112
16.651915,-68.63732
-24.046732,0.67138296
-70.686195,6.8036695
-5.7222977,12.587216
-23.298578,-0.27779573
19.255709,14.560471
-23.172,1.2244513
-4.433742,-22.77061
46.8396,14.195691
-18.19697,11.7550535
28.448696,-12.754392
1.0717838,6.595106
-22.861118,-0.61204696
42.412144,15.841713
43.322594,-47.053566
-15.130875,-23.700268
9.820705,13.210357
-24.29075,-0.3104785
16.490183,-70.26529
-24.47701,0.9976933
16.430498,-68.86335
1.0706859,5.778144
15.558192,-68.37178
-2.898097,-66.20548
-39.5344,-16.96458
-44.002342,-34.135014
19.438412,-17.913519
-14.821942,-24.85433
-10.905631,18.186216
-36.128193,21.499046
17.066202,-69.82152
-6.068266,-20.129126
13.514746,-13.817268
13.743194,22.285635
2.4659634,7.008628
37.07638,6.4839582
-23.344133,0.031203194
2.0492208,30.143572
-8.579983,26.316065
-22.850054,-15.282315
16.363424,-70.36588
-23.861782,-0.36205006
44.489063,-43.071472
19.981771,-66.748184
17.952934,-47.750538
-23.556904,27.094286
15.737754,-70.64857
16.60316,-68.7723
16.808271,-68.4322
32.756268,0.48730376
-24.013603,-1.124456
1.0005336,-58.78022
14.970718,-68.081894
7.7809253,10.308255
16.366186,-70.38018
33.487072,2.0869951
9.529488,75.825836
9.552309,75.79884
6.4035063,-46.036274
6.7458744,-47.69477
6.945513,-47.765553
6.420311,-47.63962
6.66988,-47.30429
8.086987,-47.71756
7.6873784,-47.249844
8.055725,-46.79594
5.400818,-38.443016
5.4123373,-38.453556
8.168708,-46.15686
-2.3861225,-32.377388
8.376538,-46.35223
6.5432706,-49.05824
6.834193,-49.46918
6.69859,-49.33111
13.568743,-34.93667
13.561576,-34.91539
13.773032,-33.258175
16.729359,-33.01281
13.473158,-32.05387
-8.667669,-10.337553
16.262613,-35.390736
16.281775,-35.438652
34.742764,-47.628067
16.31906,-35.64225
16.310322,-35.63622
-1.58707,-15.545041
-18.898407,-55.22486
13.741168,-33.259327
13.457507,-13.856837
16.429428,-33.941372
16.305023,-34.18898
16.452494,-33.938396
16.78128,-34.09329
13.836823,-33.276947
14.016115,-33.241257
13.917769,-33.381718
-13.975732,62.29141
-13.919831,62.303616
-13.944486,62.3071
-12.500291,61.963367
-14.094934,62.480694
-14.616159,60.74878
-15.139893,61.102856
-15.277724,60.574898
-13.163062,64.6138
-12.950735,64.90179
-13.311523,65.27233
-12.976605,64.868416
-12.532034,64.4486
-14.1044035,62.48083
-14.307753,59.651413
-14.747157,60.797924
-13.928901,62.278744
-13.892112,62.28373
-12.451625,61.964924
-12.22883,61.935173
38.943226,-19.241503
35.957108,51.226593
33.781174,54.913162
33.78115,54.913208
33.782555,54.909935
33.76331,61.50996
33.79627,61.470913
33.789524,61.479923
36.481236,58.801456
46.367683,54.48562
36.511997,58.8105
46.35253,54.479286
36.523994,58.78077
36.54283,58.794266
37.738205,58.815216
33.249393,57.83924
18.157469,29.13321
25.077614,53.303905
40.052475,-14.35777
3.1964476,-39.118786
-32.580948,-45.63665
-32.51447,-45.655132
-59.8967,31.561901
-59.926716,31.559967
-59.952686,31.560232
-59.97571,31.561731
3.5316951,-37.87958
3.541907,-37.875195
4.9510794,-38.21247
18.900723,-8.406453
-16.682781,-13.658247
-14.88057,-11.111271
-14.442099,-10.64363
-43.528862,-35.303127
-8.832463,-9.535175
-8.331202,-8.677891
-16.673573,-13.619975
-8.843804,-9.526284
-8.818601,-9.532297
-14.893982,-11.116863
-15.846933,-8.911642
-15.85661,-8.91643
-16.058548,-8.827077
-2.85833,13.016915
-2.5972795,13.038116
-2.3951256,12.805304
-5.9077616,14.099936
-2.2612538,-54.568764
-2.8681245,-15.187156
-2.7444186,-15.084412
-2.9223328,-15.151484
-11.755429,-24.017673
-2.989134,-15.170725
-11.628411,-23.701872
-12.401138,-24.515812
-1.5788442,-15.541564
20.255766,-10.49669
-17.214512,10.607654
9.773081,-21.243412
12.872173,-33.13324
-2.7508044,-15.140029
20.135519,-10.309385
-11.086617,-27.26802
-11.072244,-26.96289
-17.694057,10.609813
9.953203,-20.733511
-10.854641,-26.465912
-6.5493073,66.68591
-6.549464,66.6822
-6.5500245,66.67435
-6.5066304,66.25395
-8.374396,65.9712
-8.367526,65.96294
-8.366128,65.953156
-7.4962316,65.13324
-8.230692,64.43955
-8.222141,64.43193
-7.5194,64.63266
-9.396828,65.87331
-9.360494,65.85816
-8.553445,64.070526
-8.546455,64.06217
47.617012,54.95377
47.60745,54.96461
40.164173,57.14965
40.507423,57.410343
42.946674,60.43276
43.746323,60.207695
-2.2278771,-46.80274
4.7680464,3.7763863
4.0728335,-43.424786
0.9052608,-47.56201
-0.49755302,7.340476
0.36694992,-45.894547
-15.442565,69.06224
-15.913858,-0.32940316
-28.21092,-39.485996
-3.6937723,-55.880352
-15.920504,-0.32866454
-3.9476702,-55.919086
-4.5856533,-56.026196
-27.957714,-39.168697
-15.931835,-0.32648447
-51.173916,34.46961
-27.96694,-39.19229
-27.953724,-39.183083
-16.843475,-26.550919
-4.028477,-36.691635
-10.6775875,42.983715
-10.669812,42.994694
-74.25822,7.000281
60.870422,15.478591
60.86054,15.491741
58.117752,17.159376
59.590633,15.769523
59.788082,15.674143
60.305614,16.436487
60.33183,16.429804
60.237507,16.52297
60.59019,16.525074
59.80878,16.542624
59.676983,16.433584
59.782906,16.508688
60.235863,16.30916
55.077965,17.077524
55.051067,17.060778
55.97067,19.867552
57.531876,17.022114
57.523964,16.986732
57.852432,17.9332
58.84455,15.309574
58.956623,15.272169
58.38259,15.593829
59.41676,15.784107
59.932507,14.961542
58.915585,15.232573
57.61399,16.950008
54.873135,17.073864
54.840065,16.99743
54.827637,16.981401
55.86433,19.901525
56.734715,17.087
57.388702,17.060799
23.69768,-50.454044
3.5645888,-63.43453
3.6979375,-63.598293
4.447701,-64.496155
5.851303,-61.647976
4.3753433,-64.62885
7.7450266,-64.82653
4.8613086,-65.311104
4.503528,-64.59747
3.2026026,-65.99363
5.4575014,-64.701614
5.5212336,-64.84771
5.885248,-65.768364
5.916384,-61.622482
5.872621,-65.78186
7.704175,-65.01503
5.9323187,-66.28638
5.8763056,-65.825035
6.4439726,-67.48812
6.443846,-67.48835
4.2127256,-64.8087
4.390824,-65.11982
4.904052,-66.10949
5.90284,-61.59094
4.8614125,-66.12241
7.7606874,-64.93408
5.282223,-66.568085
4.901417,-66.14951
6.2071533,-67.637245
6.2061033,-67.63782
15.41543,-3.4411364
15.424732,-3.4647284
15.425097,-3.4654052
3.591449,-63.99301
3.6168785,-64.146164
4.152786,-65.2385
-36.489025,-3.3143241
-22.915611,-10.121804
23.486448,-31.180481
24.448954,-30.274235
-2.092719,-17.835249
23.760292,-29.816212
23.834034,-30.321821
22.56161,-29.447464
9.528855,75.827225
-6.0309734,56.013756
-13.247356,-10.073997
-13.2255945,-10.0999975
25.645248,18.833702
-13.005015,-6.4677773
-13.100168,-6.1338396
-13.1101,-6.106791
-14.435594,-4.804624
-14.447836,-4.763994
-14.450321,-4.760259
6.543236,-6.2683053
6.5378685,-6.2537427
6.5546045,-6.262498
6.556603,-6.239848
6.5775642,-6.2478733
3.741481,2.9103901
35.884747,7.506717
-13.005501,-6.4675016
-4.3212104,-22.825787
47.88331,17.06087
48.05142,17.12458
48.11258,17.144842
47.75513,17.071648
48.01634,17.114807
48.31747,17.304514
47.986385,18.127886
-62.232704,-12.8584585
61.807507,-28.669401
11.1260605,80.86729
10.983158,80.80568
10.171884,80.92403
10.250918,80.9941
10.337993,80.79105
10.451848,80.256424
11.423739,81.23878
11.514477,81.038124
11.1451025,81.28534
10.954916,81.00763
10.28656,81.08778
11.083584,80.811806
10.495131,81.4622
10.674049,81.68131
11.325903,81.9834
11.823963,80.76533
14.440376,79.90846
14.341637,79.94126
14.225495,79.750626
14.584444,80.53118
14.538818,80.4035
14.515013,80.333176
14.665275,79.679886
14.6797905,79.724045
11.177307,79.61017
11.171415,79.61699
11.169468,79.603905
10.873047,79.51314
14.102215,79.35052
14.08802,79.33172
11.288732,79.611725
9.869508,81.93272
22.551704,-55.544964
22.548208,-55.541397
22.474543,-55.784836
-8.794126,-31.410223
-9.704832,-31.737415
37.643616,7.2100787
37.52036,7.0992413
37.511356,7.109454
37.226654,7.8060746
37.002598,7.7374773
37.272156,8.120271
48.000774,3.2853029
47.99651,3.2686694
47.995518,3.279388
47.995674,3.2640293
47.989025,3.259158
-10.949872,55.577095
-7.768544,52.70737
-10.949787,55.57973
18.094057,-7.4961257
-7.6969447,52.823235
-9.281669,53.465107
-7.7662225,52.715958
-7.700781,52.82732
-7.765055,52.7177
-7.7684417,52.702946
18.104572,-7.5096335
-9.2501135,53.46095
-6.4223623,52.177967
-9.640627,53.208904
-9.209054,51.432537
-9.206532,51.433353
-6.4256234,52.177876
-8.568366,50.81422
-8.570029,50.814083
-12.974455,52.245796
-12.968097,52.246647
-12.960594,52.24482
26.213709,6.491354
26.320269,6.43739
26.264057,6.4697337
26.379892,6.408426
29.410057,6.581281
26.48328,6.2950063
4.753108,9.471839
0.22028974,10.269179
0.614652,9.841362
30.178614,6.603982
0.4242889,9.421652
12.329418,-58.602894
12.313091,-58.60375
12.356848,-58.589237
-11.724349,24.510176
-2.6427262,9.790025
-5.887351,6.7398443
0.2314147,9.229706
26.54253,6.318672
29.09188,6.599913
39.18715,31.63232
39.16159,31.582535
38.888813,30.996262
38.893158,31.003883
-40.152203,-50.536465
-39.027966,-51.068497
-39.04035,-51.211906
-39.01705,-51.777252
-37.9614,-52.464878
-38.5891,-51.214767
-38.123627,-51.463444
-40.8536,-52.33311
-40.913975,-52.342754
-38.578312,-50.709187
-38.807037,-50.882523
-38.782516,-50.81152
-38.64805,-50.841946
-41.014423,-52.38572
-40.936768,-52.347076
6.664148,-16.089607
31.498709,-43.39295
31.506847,-43.39771
31.498775,-43.39294
34.77854,-47.788185
25.137535,-40.486443
29.915482,-44.165848
49.808125,-19.83029
20.251099,-9.632361
45.068085,-26.982355
48.328285,-23.905075
48.68103,-24.921133
49.000008,-24.803755
43.24769,-33.213234
51.088688,-24.911304
29.90801,-44.172123
48.97679,-24.855541
47.770054,-26.402002
47.20526,-26.826021
47.211823,-26.827312
43.991776,-31.76749
47.959927,-26.242834
47.5377,-26.576666
47.83849,-26.587698
43.73748,-32.308903
20.833714,-8.9246435
20.834518,-8.9164295
11.909985,27.172655
13.369151,28.468363
13.355104,28.410803
13.363296,28.55948
11.910805,27.173517
13.365166,28.457788
13.351861,28.400309
13.359532,28.539293
-45.654797,8.904213
-45.674606,8.826559
-45.652153,8.854771
25.069513,11.3918915
25.490524,11.712635
25.207878,11.100966
-45.557465,9.198006
26.3389,12.226552
-50.279633,11.762722
25.474508,11.715206
25.44923,11.716187
-47.105263,7.0106688
-46.428474,7.552547
54.7256,0.38633767
-47.14772,6.773486
-45.803585,7.9363346
-45.47065,7.783522
24.681585,11.553805
-47.854225,7.167807
-62.6319,-16.375454
28.746592,52.724842
41.397778,6.2371283
41.391693,6.1646957
-2.321076,-26.08604
-4.9885516,-32.88067
-2.3326247,-26.106144
24.505255,-19.572842
24.512825,-19.597864
24.465334,-19.429388
24.48628,-19.496023
-1.78183,8.031998
24.790968,-20.522264
24.81644,-20.665663
33.502396,-11.593072
33.528877,-11.572812
33.544342,-11.576709
33.543095,-11.577271
33.54693,-11.579542
-3.7796175,-19.00848
-4.0624375,-19.240679
-4.0707088,-19.241957
6.880018,-15.265585
2.553778,-51.822384
-28.849537,-22.740038
3.0267236,-62.61064
23.674236,-50.46181
-9.221351,-29.202448
-36.07684,-1.8805494
21.49762,4.122289
21.592186,3.8231413
56.617916,0.17953509
56.036606,-0.47749922
56.248123,-0.29954284
56.31251,-0.09305153
56.4785,-0.012113561
56.51534,-0.009220129
56.47165,0.42571846
56.105137,-0.045375615
55.813183,0.052917805
55.813866,0.0018605065
57.14694,-0.8808297
56.001865,0.25863817
-13.777831,-30.61645
-17.477745,-34.070137
9.279584,38.20097
9.673323,38.774544
9.594516,38.713116
9.663,38.857197
-45.59932,36.01034
-45.610443,36.000275
-45.610394,36.00053
9.892782,38.539875
10.745909,37.08913
9.6907,38.692314
9.919686,38.34481
9.718089,38.562668
12.049066,36.262054
12.093838,36.216274
11.544073,36.66507
11.599464,36.653336
9.446655,36.82758
9.069498,36.455463
11.143945,35.582993
10.543993,35.039276
8.892591,36.225403
8.493658,39.050358
8.390587,39.128647
8.571969,39.05216
2.1886568,39.16925
-52.79469,-2.4850945
-52.262478,-2.4714549
-52.262478,-2.4714549
-51.253025,-2.6661417
-51.233677,-2.671018
-52.20031,-5.6353054
-51.691887,-5.6286435
-51.691887,-5.6286435
-51.136936,-5.589037
-51.04295,-5.5934424
8.666103,-48.14193
-2.9065137,-33.268833
9.204568,-48.30114
8.938223,-48.22066
20.974483,-47.173542
10.510382,-49.92646
7.7603354,-48.48315
-2.6976576,-32.83356
8.884135,-49.30353
-3.1035001,-33.5837
9.2278,-49.40198
8.894984,-49.634132
20.991407,-47.16417
10.423035,-49.973503
8.663063,-52.905357
8.933339,-49.646706
8.266217,-49.634216
21.016647,-47.154747
19.199713,-22.320616
-9.449702,5.1302385
-9.396588,5.1090884
-9.403061,5.121958
-9.387277,5.1103134
-8.944521,5.085022
16.755697,-41.105995
17.50439,36.336994
17.509262,36.339577
17.516024,36.3429
17.648672,36.480564
16.26432,39.59403
17.507864,36.33561
17.511667,36.338627
7.7112384,26.634443
7.688027,26.628563
17.18859,35.813217
16.26157,39.600388
60.416252,39.044144
57.350258,34.86747
-16.4657,48.46441
-16.487688,48.39498
34.889065,49.938812
71.51055,-20.712715
18.94403,-8.42646
12.703714,35.572056
8.673255,35.83972
-3.4279318,43.69305
2.303582,10.231931
33.983,18.615505
18.43931,-61.335606
0.14977725,-76.28739
0.5583544,-76.53221
0.521774,-76.23299
0.55850947,-76.53941
0.54518765,-76.54913
0.72866654,-76.595825
0.6650908,-76.258766
1.0099156,-76.785385
0.4881866,-76.01986
0.7246635,-75.59668
45.58386,-31.53047
45.810463,-31.346252
8.822612,-25.022104
30.059458,11.147727
30.06101,11.1505995
39.317566,5.4238577
39.342197,5.4578824
10.551516,-19.77275
30.848137,-64.24917
0.7087609,-50.25929
16.536413,21.932722
-3.2227259,39.4901
43.99437,-31.685574
43.973946,-31.628227
43.871845,-31.744442
45.020668,-30.841665
48.197834,-27.429098
47.975544,-27.439516
48.77127,-18.08498
46.381073,-25.339582
-15.476673,69.252525
44.700195,-27.707954
44.70761,-27.540192
49.480515,-27.017231
49.570507,-26.888376
49.345833,-27.574574
49.092655,-27.33349
49.15159,-27.288166
46.205486,-29.85927
46.549908,-30.291462
48.051506,-30.423742
48.70778,-29.386276
48.895107,-29.432749
48.095013,-30.450018
48.111477,-30.460497
48.20443,-30.594776
48.267986,-32.36813
48.290867,-32.42173
-33.6083,20.191322
-33.538197,20.185312
-35.98816,17.273085
-35.989883,17.268406
6.885911,-15.166827
-21.529585,-35.620617
45.58276,-32.718414
-39.574776,-50.37321
-39.093533,-50.05191
-38.53822,-49.32514
-38.54439,-49.166916
-37.82215,-48.31445
-38.05405,-48.595623
-38.014717,-48.53413
-38.278687,-49.368904
-40.651638,-44.674232
-40.664017,-44.6254
-44.474365,-35.970562
-38.555252,-49.123756
9.382981,-6.9881015
9.549535,-7.011205
0.35883856,1.7442697
-26.424726,-7.954935
2.248605,3.6759596
2.4017138,3.9479618
8.42893,-2.1735911
-32.887756,-11.236669
9.560279,-7.0071797
9.551071,-7.0118504
10.688829,-5.8714476
10.692775,-5.8684106
9.78234,-7.642478
8.967819,-8.490712
10.720543,-7.7222133
13.353136,-13.80678
10.001952,-8.110649
9.671501,-7.7119255
9.168096,-6.307312
9.1680975,-6.304892
9.01808,-6.0559425
9.022048,-6.0616336
0.19452246,-50.34724
-29.892565,-24.94337
-29.905373,-24.93668
-0.10432669,-51.856583
-5.090685,-50.819534
20.367094,45.457756
-45.629284,15.733191
3.01668,-39.620564
-16.4657,48.46441
5.4077554,-54.199932
50.516617,15.503144
-6.5650406,48.504692
5.838942,-29.447191
28.596323,-51.359554
52.54434,15.691157
52.564358,15.6833725
52.587822,15.681072
52.602444,15.675497
53.668827,15.846417
52.692284,15.390413
54.25662,15.509344
54.42314,15.467597
22.50321,-54.014526
22.52618,-54.019527
22.508049,-54.030212
25.493196,-57.977802
25.50571,-57.95719
25.471458,-57.925137
25.46019,-57.917507
24.728111,-57.651985
24.027391,-53.843037
24.03088,-53.85172
25.512096,-57.1795
24.498333,-54.21719
22.217611,2.9233377
52.04486,6.222842
-9.20455,-31.089157
3.1938362,-39.15681
31.046354,6.7520785
43.952885,-31.958084
43.93661,-32.06757
45.671154,-31.130709
-28.031073,30.838648
52.7524,-27.45852
52.75839,-27.449263
67.736015,9.819987
67.736855,9.818063
67.74196,9.810325
67.74841,9.800529
67.79325,9.71838
35.050037,-35.837162
35.036648,-35.78253
35.037327,-35.740475
35.018726,-35.706734
35.45158,-35.299942
35.065426,-35.845993
35.17118,-36.473846
24.036434,-61.219753
-77.51858,9.106407
27.978943,-14.054933
28.169086,-14.33019
28.184008,-13.885501
28.467758,-15.145064
28.174755,-13.91957
28.179287,-13.903452
28.22165,-13.725461
28.225454,-13.699036
-47.726715,34.142113
3.7223,42.186386
3.731729,42.196384
3.737609,42.201843
3.7475257,42.20983
-39.1731,-49.811142
-9.794174,-50.64197
-39.248894,-50.061157
-39.855145,-49.845963
-39.525177,-48.950665
-37.958782,-50.0266
-41.42762,-52.446842
-39.3623,-49.666927
-40.605797,-49.162506
10.270295,79.15525
9.7248535,79.69521
18.674091,-14.459511
-3.4231794,43.708057
-11.573767,-58.584938
34.645287,18.222301
34.646942,18.221025
34.64978,18.219862
34.324577,18.445976
34.32917,18.444319
34.331814,18.442709
35.09824,55.774296
35.125526,55.837826
35.150696,55.8662
35.445644,56.903088
35.061127,57.149086
35.061104,57.14903
35.348526,56.82171
36.03346,56.728436
35.03184,55.659653
45.32792,54.027103
36.519005,56.605183
39.938297,57.235023
40.192074,57.17148
40.210476,57.167465
40.236805,57.168015
42.950058,60.431023
42.185413,56.687626
42.94935,60.431572
42.944942,60.432133
40.377064,58.07664
39.320023,57.52938
40.981915,54.569942
35.531025,56.945915
34.739277,58.247475
35.465652,57.405483
35.52616,57.472046
48.255768,54.01929
47.591366,54.983894
47.59404,55.02659
47.652863,55.09469
48.436756,53.95375
46.474464,54.41601
47.694,55.59971
48.29808,55.01245
2.511596,50.215515
2.7380998,50.155674
2.7096646,49.653824
5.469643,60.06224
5.3266416,60.313274
5.2789288,63.839012
5.183071,63.6459
4.553461,64.51164
4.574549,64.502625
4.5948696,64.45726
4.515674,64.21399
4.5451574,63.55834
5.439875,62.708054
5.4150667,62.66363
5.418795,62.649582
6.275977,64.68081
6.275977,64.68081
5.5624957,64.12819
4.883249,64.75854
6.0742908,64.63833
5.8128347,64.27683
6.0946226,64.646286
5.447344,65.04488
11.593339,40.33638
-21.25385,64.95542
-21.226883,64.96847
-11.746722,24.540913
-16.794422,64.64804
-17.30014,64.97333
-17.286112,64.947845
-17.300642,64.918335
-17.633759,65.255226
-17.610142,65.16373
-16.518326,62.152744
-16.78746,64.31158
-17.93527,64.43673
-18.462988,63.259483
-18.234932,63.219368
-18.103615,63.209015
-16.524302,63.90804
-16.145891,65.715546
-14.250436,67.391205
-17.241287,65.199356
-15.935072,65.838005
-17.589148,65.296524
-16.509207,64.584305
-16.574642,64.840416
-17.063406,65.27541
-14.259378,67.38004
-20.571947,-39.362732
-18.786398,-47.503048
-18.717125,-47.589855
-18.78668,-47.414936
15.808569,6.973838
-32.535137,3.092172
-32.55491,3.0775683
-31.40612,2.710366
-31.40612,2.710366
-31.40612,2.710366
-31.945415,2.0458093
-31.987719,1.9546144
-31.991922,1.9222971
-29.195662,1.8098025
-29.192455,1.8091475
-1.4960852,-58.54897
-10.5781765,-20.513739
-10.220108,-18.609346
-10.059746,-18.387291
-10.779828,-20.080984
-10.761405,-20.125965
6.199706,-1.1008936
-11.407226,-22.248838
5.6959505,-0.41409445
5.696084,-0.4138996
5.696263,-0.4142076
35.531464,7.857157
4.8951335,-0.6222393
34.888126,8.273013
5.70405,-0.40771937
6.5369325,-1.5736748
18.898556,-8.404075
43.527206,20.291668
-7.6289015,41.820972
-57.998886,-17.50243
3.0567067,-25.081106
5.303754,-51.070454
5.303611,-51.068615
5.409932,-51.180683
5.4455814,-51.24346
-0.67293286,-29.790966
5.9741054,-51.34781
6.8589387,-53.735542
6.87373,-54.31737
5.625811,-54.161106
21.8453,-51.33755
13.910167,4.9654613
13.910157,4.965322
3.107309,18.961031
9.958717,-19.918041
-5.899958,-0.4095451
6.2521873,-28.187082
-34.47319,-46.90911
10.108094,-27.603453
55.537144,20.896967
25.249027,-27.710754
-21.04754,-36.089584
-0.92753774,-33.666264
-29.442778,-51.66241
21.444958,-13.236955
-29.319498,-51.688885
49.661068,6.646616
49.678978,6.6564145
55.54201,20.885632
12.689003,4.7694182
-3.1819134,-13.603368
12.555487,4.696716
40.226105,3.7673972
11.589912,4.357134
12.632618,5.099603
12.694182,4.76082
13.708085,4.530497
-16.494656,56.892563
14.324133,7.802886
47.532146,53.13166
27.226278,54.14275
52.05509,1.2247312
-40.28015,-8.700477
52.13137,1.2627238
-16.29433,-38.061954
-44.536503,12.245377
-44.372578,12.82629
-44.104713,13.063545
-44.552547,12.059642
-16.346401,-38.074017
18.867502,-10.327591
-15.680162,-38.039703
-44.54383,12.079758
-42.243614,5.4423823
-31.422863,-48.64113
-28.691166,-50.523636
21.06726,-65.409706
7.315652,8.2750025
50.515354,15.50344
49.867565,15.53873
33.95087,0.36990738
34.061695,0.30099082
33.96524,0.34771344
33.788498,0.4895651
30.726994,15.482435
